pair,ema,bol_band,bol_std,result
TIA/USDT,24,55,29,-72.29
TAO/USDT,24,55,29,-40.07
TON/USDT,24,55,29,-10.64
ETH/USDT,24,56,17,494.0
BTC/USDT,24,56,17,279.85
DOGE/USDT,24,56,17,607.28
NEAR/USDT,24,56,17,37.41
TIA/USDT,24,56,17,-54.77
TAO/USDT,24,56,17,6.63
TON/USDT,24,56,17,-6.24
BTC/USDT,24,56,18,301.1
ETH/USDT,24,56,18,500.44
DOGE/USDT,24,56,18,574.55
NEAR/USDT,24,56,18,53.43
TIA/USDT,24,56,18,-49.94
TAO/USDT,24,56,18,16.3
TON/USDT,24,56,18,-3.75
BTC/USDT,24,56,19,347.23
ETH/USDT,24,56,19,499.65
DOGE/USDT,24,56,19,591.79
NEAR/USDT,24,56,19,-29.53
TIA/USDT,24,56,19,-64.19
TAO/USDT,24,56,19,8.44
TON/USDT,24,56,19,-1.5
BTC/USDT,24,56,20,302.22
ETH/USDT,24,56,20,518.34
DOGE/USDT,24,56,20,589.13
NEAR/USDT,24,56,20,-54.31
TIA/USDT,24,56,20,-77.3
TAO/USDT,24,56,20,-0.12
TON/USDT,24,56,20,-1.93
BTC/USDT,24,56,21,308.81
ETH/USDT,24,56,21,468.72
DOGE/USDT,24,56,21,572.27
NEAR/USDT,24,56,21,-46.35
TIA/USDT,24,56,21,-73.17
TAO/USDT,24,56,21,-21.3
TON/USDT,24,56,21,-4.77
ETH/USDT,24,56,22,462.85
BTC/USDT,24,56,22,296.87
DOGE/USDT,24,56,22,580.33
NEAR/USDT,24,56,22,-89.1
TIA/USDT,24,56,22,-76.78
TAO/USDT,24,56,22,-22.22
TON/USDT,24,56,22,-2.08
ETH/USDT,24,56,23,433.75
BTC/USDT,24,56,23,263.58
DOGE/USDT,24,56,23,548.64
NEAR/USDT,24,56,23,-96.77
TIA/USDT,24,56,23,-83.43
TAO/USDT,24,56,23,-23.65
TON/USDT,24,56,23,-3.25
ETH/USDT,24,56,24,399.43
BTC/USDT,24,56,24,250.96
DOGE/USDT,24,56,24,563.37
NEAR/USDT,24,56,24,-63.12
TIA/USDT,24,56,24,-84.38
TAO/USDT,24,56,24,-36.0
TON/USDT,24,56,24,-3.49
ETH/USDT,24,56,25,385.6
BTC/USDT,24,56,25,261.49
DOGE/USDT,24,56,25,522.82
NEAR/USDT,24,56,25,-29.52
TIA/USDT,24,56,25,-72.55
TAO/USDT,24,56,25,-39.38
TON/USDT,24,56,25,-3.97
ETH/USDT,24,56,26,374.98
BTC/USDT,24,56,26,281.2
DOGE/USDT,24,56,26,503.93
NEAR/USDT,24,56,26,-81.96
TIA/USDT,24,56,26,-87.65
TAO/USDT,24,56,26,-56.97
TON/USDT,24,56,26,-8.11
ETH/USDT,24,56,27,396.63
BTC/USDT,24,56,27,320.45
DOGE/USDT,24,56,27,513.45
NEAR/USDT,24,56,27,-58.45
TIA/USDT,24,56,27,-89.8
TAO/USDT,24,56,27,-48.02
TON/USDT,24,56,27,-12.04
ETH/USDT,24,56,28,398.6
BTC/USDT,24,56,28,285.65
DOGE/USDT,24,56,28,537.45
NEAR/USDT,24,56,28,-84.51
TIA/USDT,24,56,28,-87.11
TAO/USDT,24,56,28,-40.64
TON/USDT,24,56,28,-10.32
ETH/USDT,24,56,29,386.84
BTC/USDT,24,56,29,267.29
DOGE/USDT,24,56,29,535.77
NEAR/USDT,24,56,29,-126.17
TIA/USDT,24,56,29,-65.03
TAO/USDT,24,56,29,-38.61
TON/USDT,24,56,29,-10.64
ETH/USDT,24,57,17,476.42
BTC/USDT,24,57,17,299.95
DOGE/USDT,24,57,17,587.31
NEAR/USDT,24,57,17,43.2
TIA/USDT,24,57,17,-59.92
TAO/USDT,24,57,17,5.96
TON/USDT,24,57,17,-8.24
BTC/USDT,24,57,18,293.5
ETH/USDT,24,57,18,470.17
DOGE/USDT,24,57,18,579.5
NEAR/USDT,24,57,18,19.1
TIA/USDT,24,57,18,-64.9
TAO/USDT,24,57,18,23.21
TON/USDT,24,57,18,-2.42
BTC/USDT,24,57,19,324.09
ETH/USDT,24,57,19,470.21
DOGE/USDT,24,57,19,578.52
NEAR/USDT,24,57,19,-30.69
TIA/USDT,24,57,19,-65.21
TAO/USDT,24,57,19,1.68
TON/USDT,24,57,19,-1.56
BTC/USDT,24,57,20,309.62
ETH/USDT,24,57,20,494.87
DOGE/USDT,24,57,20,597.14
NEAR/USDT,24,57,20,-65.79
TIA/USDT,24,57,20,-80.34
TAO/USDT,24,57,20,-19.42
TON/USDT,24,57,20,-3.84
BTC/USDT,24,57,21,301.01
ETH/USDT,24,57,21,460.78
DOGE/USDT,24,57,21,556.77
NEAR/USDT,24,57,21,-76.1
TIA/USDT,24,57,21,-78.33
TAO/USDT,24,57,21,-27.01
TON/USDT,24,57,21,-3.84
ETH/USDT,24,57,22,449.77
BTC/USDT,24,57,22,290.74
DOGE/USDT,24,57,22,581.88
NEAR/USDT,24,57,22,-81.62
TIA/USDT,24,57,22,-79.75
TAO/USDT,24,57,22,-27.77
TON/USDT,24,57,22,-3.25
ETH/USDT,24,57,23,421.51
BTC/USDT,24,57,23,285.24
DOGE/USDT,24,57,23,546.06
NEAR/USDT,24,57,23,-86.73
TIA/USDT,24,57,23,-80.35
TAO/USDT,24,57,23,-22.84
TON/USDT,24,57,23,-4.52
ETH/USDT,24,57,24,384.4
BTC/USDT,24,57,24,294.2
DOGE/USDT,24,57,24,555.37
NEAR/USDT,24,57,24,-42.74
TIA/USDT,24,57,24,-73.53
TAO/USDT,24,57,24,-38.02
TON/USDT,24,57,24,-3.62
ETH/USDT,24,57,25,384.61
BTC/USDT,24,57,25,275.23
DOGE/USDT,24,57,25,522.83
NEAR/USDT,24,57,25,-28.05
TIA/USDT,24,57,25,-69.61
TAO/USDT,24,57,25,-38.35
TON/USDT,24,57,25,-3.97
ETH/USDT,24,57,26,364.2
BTC/USDT,24,57,26,293.8
DOGE/USDT,24,57,26,485.31
NEAR/USDT,24,57,26,-34.88
TIA/USDT,24,57,26,-83.55
TAO/USDT,24,57,26,-51.09
TON/USDT,24,57,26,-6.43
ETH/USDT,24,57,27,381.98
BTC/USDT,24,57,27,323.48
DOGE/USDT,24,57,27,494.31
NEAR/USDT,24,57,27,-88.22
TIA/USDT,24,57,27,-88.77
TAO/USDT,24,57,27,-47.45
TON/USDT,24,57,27,-9.29
ETH/USDT,24,57,28,379.35
BTC/USDT,24,57,28,278.91
DOGE/USDT,24,57,28,474.37
NEAR/USDT,24,57,28,-59.27
TIA/USDT,24,57,28,-75.69
TAO/USDT,24,57,28,-48.41
TON/USDT,24,57,28,-10.32
ETH/USDT,24,57,29,391.39
BTC/USDT,24,57,29,253.58
DOGE/USDT,24,57,29,556.82
NEAR/USDT,24,57,29,-107.51
TIA/USDT,24,57,29,-64.93
TAO/USDT,24,57,29,-46.24
TON/USDT,24,57,29,-12.7
ETH/USDT,24,58,17,472.27
BTC/USDT,24,58,17,289.48
DOGE/USDT,24,58,17,596.74
NEAR/USDT,24,58,17,13.46
TIA/USDT,24,58,17,-56.04
TAO/USDT,24,58,17,15.61
TON/USDT,24,58,17,-8.24
BTC/USDT,24,58,18,302.51
ETH/USDT,24,58,18,455.92
DOGE/USDT,24,58,18,582.64
NEAR/USDT,24,58,18,12.28
TIA/USDT,24,58,18,-62.88
TAO/USDT,24,58,18,15.76
TON/USDT,24,58,18,-2.85
BTC/USDT,24,58,19,290.76
ETH/USDT,24,58,19,455.02
DOGE/USDT,24,58,19,599.94
NEAR/USDT,24,58,19,-30.59
TIA/USDT,24,58,19,-53.52
TAO/USDT,24,58,19,-6.35
TON/USDT,24,58,19,-2.59
BTC/USDT,24,58,20,301.06
ETH/USDT,24,58,20,490.27
DOGE/USDT,24,58,20,568.55
NEAR/USDT,24,58,20,-70.51
TIA/USDT,24,58,20,-75.91
TAO/USDT,24,58,20,-16.81
TON/USDT,24,58,20,-3.84
BTC/USDT,24,58,21,301.57
ETH/USDT,24,58,21,478.97
DOGE/USDT,24,58,21,556.04
NEAR/USDT,24,58,21,-64.15
TIA/USDT,24,58,21,-80.96
TAO/USDT,24,58,21,-27.01
TON/USDT,24,58,21,-3.84
ETH/USDT,24,58,22,453.75
BTC/USDT,24,58,22,284.85
DOGE/USDT,24,58,22,586.6
NEAR/USDT,24,58,22,-83.46
TIA/USDT,24,58,22,-77.73
TAO/USDT,24,58,22,-25.4
TON/USDT,24,58,22,-4.38
ETH/USDT,24,58,23,437.05
BTC/USDT,24,58,23,268.11
DOGE/USDT,24,58,23,550.82
NEAR/USDT,24,58,23,-75.29
TIA/USDT,24,58,23,-89.18
TAO/USDT,24,58,23,-22.84
TON/USDT,24,58,23,-4.52
ETH/USDT,24,58,24,393.41
BTC/USDT,24,58,24,305.83
DOGE/USDT,24,58,24,551.61
NEAR/USDT,24,58,24,-29.48
TIA/USDT,24,58,24,-66.03
TAO/USDT,24,58,24,-47.6
TON/USDT,24,58,24,-3.26
ETH/USDT,24,58,25,398.21
BTC/USDT,24,58,25,289.99
DOGE/USDT,24,58,25,497.41
NEAR/USDT,24,58,25,15.36
TIA/USDT,24,58,25,-66.02
TAO/USDT,24,58,25,-34.02
TON/USDT,24,58,25,-3.08
ETH/USDT,24,58,26,344.89
BTC/USDT,24,58,26,280.77
DOGE/USDT,24,58,26,479.85
NEAR/USDT,24,58,26,19.96
TIA/USDT,24,58,26,-72.55
TAO/USDT,24,58,26,-58.01
TON/USDT,24,58,26,-7.42
ETH/USDT,24,58,27,400.32
BTC/USDT,24,58,27,302.29
DOGE/USDT,24,58,27,487.54
NEAR/USDT,24,58,27,-65.02
TIA/USDT,24,58,27,-95.08
TAO/USDT,24,58,27,-50.81
TON/USDT,24,58,27,-9.29
ETH/USDT,24,58,28,389.02
BTC/USDT,24,58,28,291.42
DOGE/USDT,24,58,28,456.68
NEAR/USDT,24,58,28,-43.78
TIA/USDT,24,58,28,-63.91
TAO/USDT,24,58,28,-54.65
TON/USDT,24,58,28,-12.39
ETH/USDT,24,58,29,374.48
BTC/USDT,24,58,29,263.44
DOGE/USDT,24,58,29,508.94
NEAR/USDT,24,58,29,-81.8
TIA/USDT,24,58,29,-62.82
TAO/USDT,24,58,29,-46.24
TON/USDT,24,58,29,-12.7
ETH/USDT,24,59,17,455.54
BTC/USDT,24,59,17,293.1
DOGE/USDT,24,59,17,590.24
NEAR/USDT,24,59,17,2.03
TIA/USDT,24,59,17,-48.06
TAO/USDT,24,59,17,7.95
TON/USDT,24,59,17,-7.59
BTC/USDT,24,59,18,281.29
ETH/USDT,24,59,18,442.99
DOGE/USDT,24,59,18,597.31
NEAR/USDT,24,59,18,23.09
TIA/USDT,24,59,18,-64.62
TAO/USDT,24,59,18,5.82
TON/USDT,24,59,18,-2.94
BTC/USDT,24,59,19,279.42
ETH/USDT,24,59,19,446.76
DOGE/USDT,24,59,19,597.54
NEAR/USDT,24,59,19,-18.26
TIA/USDT,24,59,19,-51.58
TAO/USDT,24,59,19,-6.97
TON/USDT,24,59,19,-4.45
BTC/USDT,24,59,20,314.49
ETH/USDT,24,59,20,470.27
DOGE/USDT,24,59,20,547.38
NEAR/USDT,24,59,20,-56.7
TIA/USDT,24,59,20,-66.08
TAO/USDT,24,59,20,-23.64
TON/USDT,24,59,20,-3.84
BTC/USDT,24,59,21,307.0
ETH/USDT,24,59,21,495.3
DOGE/USDT,24,59,21,563.67
NEAR/USDT,24,59,21,-55.84
TIA/USDT,24,59,21,-73.3
TAO/USDT,24,59,21,-32.27
TON/USDT,24,59,21,-3.47
BTC/USDT,24,59,22,301.57
ETH/USDT,24,59,22,466.41
DOGE/USDT,24,59,22,556.38
NEAR/USDT,24,59,22,-76.83
TIA/USDT,24,59,22,-69.56
TAO/USDT,24,59,22,-28.78
TON/USDT,24,59,22,-3.64
ETH/USDT,24,59,23,429.36
BTC/USDT,24,59,23,280.2
DOGE/USDT,24,59,23,541.87
NEAR/USDT,24,59,23,-44.35
TIA/USDT,24,59,23,-84.09
TAO/USDT,24,59,23,-26.38
TON/USDT,24,59,23,-5.34
BTC/USDT,24,59,24,304.29
ETH/USDT,24,59,24,393.87
DOGE/USDT,24,59,24,540.85
NEAR/USDT,24,59,24,-47.43
TIA/USDT,24,59,24,-79.3
TAO/USDT,24,59,24,-32.18
TON/USDT,24,59,24,-3.46
ETH/USDT,24,59,25,372.21
BTC/USDT,24,59,25,288.63
DOGE/USDT,24,59,25,530.89
NEAR/USDT,24,59,25,35.28
TIA/USDT,24,59,25,-64.09
TAO/USDT,24,59,25,-32.54
TON/USDT,24,59,25,-5.38
ETH/USDT,24,59,26,358.75
BTC/USDT,24,59,26,282.67
DOGE/USDT,24,59,26,476.61
NEAR/USDT,24,59,26,2.21
TIA/USDT,24,59,26,-72.9
TAO/USDT,24,59,26,-55.84
TON/USDT,24,59,26,-7.89
ETH/USDT,24,59,27,402.92
BTC/USDT,24,59,27,290.6
DOGE/USDT,24,59,27,481.69
NEAR/USDT,24,59,27,-47.18
TIA/USDT,24,59,27,-80.58
TAO/USDT,24,59,27,-60.42
TON/USDT,24,59,27,-10.34
ETH/USDT,24,59,28,386.67
BTC/USDT,24,59,28,285.93
DOGE/USDT,24,59,28,455.91
NEAR/USDT,24,59,28,-48.06
TIA/USDT,24,59,28,-70.47
TAO/USDT,24,59,28,-54.65
TON/USDT,24,59,28,-12.39
ETH/USDT,24,59,29,369.94
BTC/USDT,24,59,29,273.06
DOGE/USDT,24,59,29,498.83
NEAR/USDT,24,59,29,-85.56
TIA/USDT,24,59,29,-59.71
TAO/USDT,24,59,29,-46.24
TON/USDT,24,59,29,-12.16
ETH/USDT,24,60,17,424.31
BTC/USDT,24,60,17,293.35
DOGE/USDT,24,60,17,600.44
NEAR/USDT,24,60,17,-21.78
TIA/USDT,24,60,17,-56.23
TAO/USDT,24,60,17,11.04
TON/USDT,24,60,17,-7.44
ETH/USDT,24,60,18,458.46
BTC/USDT,24,60,18,275.24
DOGE/USDT,24,60,18,619.95
NEAR/USDT,24,60,18,26.73
TIA/USDT,24,60,18,-65.11
TAO/USDT,24,60,18,3.64
TON/USDT,24,60,18,-4.45
BTC/USDT,24,60,19,291.81
ETH/USDT,24,60,19,453.36
DOGE/USDT,24,60,19,561.37
NEAR/USDT,24,60,19,-32.51
TIA/USDT,24,60,19,-55.66
TAO/USDT,24,60,19,-5.35
TON/USDT,24,60,19,-4.45
BTC/USDT,24,60,20,310.65
ETH/USDT,24,60,20,497.19
DOGE/USDT,24,60,20,527.53
NEAR/USDT,24,60,20,-62.34
TIA/USDT,24,60,20,-70.45
TAO/USDT,24,60,20,-28.82
TON/USDT,24,60,20,-3.84
BTC/USDT,24,60,21,297.61
ETH/USDT,24,60,21,494.68
DOGE/USDT,24,60,21,567.82
NEAR/USDT,24,60,21,-26.45
TIA/USDT,24,60,21,-72.92
TAO/USDT,24,60,21,-35.66
TON/USDT,24,60,21,-3.47
BTC/USDT,24,60,22,307.26
ETH/USDT,24,60,22,465.22
DOGE/USDT,24,60,22,522.17
NEAR/USDT,24,60,22,-68.83
TIA/USDT,24,60,22,-57.52
TAO/USDT,24,60,22,-28.78
TON/USDT,24,60,22,-3.83
ETH/USDT,24,60,23,408.49
BTC/USDT,24,60,23,277.36
DOGE/USDT,24,60,23,528.97
NEAR/USDT,24,60,23,-21.6
TIA/USDT,24,60,23,-81.38
TAO/USDT,24,60,23,-19.65
TON/USDT,24,60,23,-5.34
BTC/USDT,24,60,24,287.35
ETH/USDT,24,60,24,429.5
DOGE/USDT,24,60,24,536.62
NEAR/USDT,24,60,24,-48.27
TIA/USDT,24,60,24,-77.71
TAO/USDT,24,60,24,-33.63
TON/USDT,24,60,24,-6.82
ETH/USDT,24,60,25,411.8
BTC/USDT,24,60,25,262.97
DOGE/USDT,24,60,25,522.43
NEAR/USDT,24,60,25,25.74
TIA/USDT,24,60,25,-64.23
TAO/USDT,24,60,25,-26.51
TON/USDT,24,60,25,-5.38
ETH/USDT,24,60,26,388.95
BTC/USDT,24,60,26,263.43
DOGE/USDT,24,60,26,478.68
NEAR/USDT,24,60,26,11.02
TIA/USDT,24,60,26,-75.42
TAO/USDT,24,60,26,-54.09
TON/USDT,24,60,26,-7.62
ETH/USDT,24,60,27,400.87
BTC/USDT,24,60,27,300.45
DOGE/USDT,24,60,27,473.21
NEAR/USDT,24,60,27,-43.95
TIA/USDT,24,60,27,-74.49
TAO/USDT,24,60,27,-62.3
TON/USDT,24,60,27,-10.34
ETH/USDT,24,60,28,374.13
BTC/USDT,24,60,28,278.4
DOGE/USDT,24,60,28,491.64
NEAR/USDT,24,60,28,-71.69
TIA/USDT,24,60,28,-67.48
TAO/USDT,24,60,28,-54.65
TON/USDT,24,60,28,-13.79
ETH/USDT,24,60,29,371.13
BTC/USDT,24,60,29,270.48
DOGE/USDT,24,60,29,500.05
NEAR/USDT,24,60,29,-83.73
TIA/USDT,24,60,29,-59.15
TAO/USDT,24,60,29,-49.1
TON/USDT,24,60,29,-12.16
ETH/USDT,24,61,17,445.41
BTC/USDT,24,61,17,285.4
DOGE/USDT,24,61,17,606.2
NEAR/USDT,24,61,17,13.82
TIA/USDT,24,61,17,-61.86
TAO/USDT,24,61,17,4.95
TON/USDT,24,61,17,-7.54
ETH/USDT,24,61,18,442.32
BTC/USDT,24,61,18,267.38
DOGE/USDT,24,61,18,608.06
NEAR/USDT,24,61,18,23.59
TIA/USDT,24,61,18,-48.18
TAO/USDT,24,61,18,5.28
TON/USDT,24,61,18,-4.45
BTC/USDT,24,61,19,290.49
ETH/USDT,24,61,19,464.44
DOGE/USDT,24,61,19,559.24
NEAR/USDT,24,61,19,-38.06
TIA/USDT,24,61,19,-49.45
TAO/USDT,24,61,19,-10.18
TON/USDT,24,61,19,-5.34
BTC/USDT,24,61,20,307.42
ETH/USDT,24,61,20,514.82
DOGE/USDT,24,61,20,524.03
NEAR/USDT,24,61,20,-71.95
TIA/USDT,24,61,20,-65.16
TAO/USDT,24,61,20,-26.82
TON/USDT,24,61,20,-4.98
BTC/USDT,24,61,21,302.79
ETH/USDT,24,61,21,510.04
DOGE/USDT,24,61,21,555.7
NEAR/USDT,24,61,21,-35.6
TIA/USDT,24,61,21,-64.76
TAO/USDT,24,61,21,-34.82
TON/USDT,24,61,21,-5.31
BTC/USDT,24,61,22,302.59
ETH/USDT,24,61,22,442.33
DOGE/USDT,24,61,22,508.49
NEAR/USDT,24,61,22,-48.22
TIA/USDT,24,61,22,-65.81
TAO/USDT,24,61,22,-29.35
TON/USDT,24,61,22,-5.9
ETH/USDT,24,61,23,422.52
BTC/USDT,24,61,23,276.72
DOGE/USDT,24,61,23,525.59
NEAR/USDT,24,61,23,-33.1
TIA/USDT,24,61,23,-79.77
TAO/USDT,24,61,23,-19.19
TON/USDT,24,61,23,-6.7
BTC/USDT,24,61,24,270.55
ETH/USDT,24,61,24,441.78
DOGE/USDT,24,61,24,528.48
NEAR/USDT,24,61,24,-20.0
TIA/USDT,24,61,24,-79.4
TAO/USDT,24,61,24,-29.41
TON/USDT,24,61,24,-6.94
ETH/USDT,24,61,25,434.08
BTC/USDT,24,61,25,246.31
DOGE/USDT,24,61,25,532.23
NEAR/USDT,24,61,25,21.18
TIA/USDT,24,61,25,-63.96
TAO/USDT,24,61,25,-36.21
TON/USDT,24,61,25,-6.43
ETH/USDT,24,61,26,398.41
BTC/USDT,24,61,26,265.41
DOGE/USDT,24,61,26,492.11
NEAR/USDT,24,61,26,-4.99
TIA/USDT,24,61,26,-70.62
TAO/USDT,24,61,26,-59.91
TON/USDT,24,61,26,-7.62
ETH/USDT,24,61,27,394.49
BTC/USDT,24,61,27,302.19
DOGE/USDT,24,61,27,477.7
NEAR/USDT,24,61,27,-57.28
TIA/USDT,24,61,27,-67.06
TAO/USDT,24,61,27,-60.46
TON/USDT,24,61,27,-11.74
ETH/USDT,24,61,28,366.9
BTC/USDT,24,61,28,265.96
DOGE/USDT,24,61,28,462.06
NEAR/USDT,24,61,28,-91.37
TIA/USDT,24,61,28,-65.28
TAO/USDT,24,61,28,-53.88
TON/USDT,24,61,28,-13.16
ETH/USDT,24,61,29,361.69
BTC/USDT,24,61,29,272.97
