pair,ema,bol_band,bol_std,result
DOGE/USDT,24,61,29,418.73
NEAR/USDT,24,61,29,-63.0
TIA/USDT,24,61,29,-60.71
TAO/USDT,24,61,29,-45.17
TON/USDT,24,61,29,-12.16
ETH/USDT,24,62,17,467.44
BTC/USDT,24,62,17,263.01
DOGE/USDT,24,62,17,595.32
NEAR/USDT,24,62,17,2.31
TIA/USDT,24,62,17,-59.77
TAO/USDT,24,62,17,-2.06
TON/USDT,24,62,17,-8.6
ETH/USDT,24,62,18,434.48
BTC/USDT,24,62,18,273.58
DOGE/USDT,24,62,18,595.42
NEAR/USDT,24,62,18,1.58
TIA/USDT,24,62,18,-41.64
TAO/USDT,24,62,18,-4.43
TON/USDT,24,62,18,-4.45
BTC/USDT,24,62,19,287.03
ETH/USDT,24,62,19,475.81
DOGE/USDT,24,62,19,542.49
NEAR/USDT,24,62,19,-9.39
TIA/USDT,24,62,19,-49.58
TAO/USDT,24,62,19,-19.41
TON/USDT,24,62,19,-5.34
BTC/USDT,24,62,20,304.5
ETH/USDT,24,62,20,506.05
DOGE/USDT,24,62,20,517.71
NEAR/USDT,24,62,20,-74.85
TIA/USDT,24,62,20,-66.68
TAO/USDT,24,62,20,-35.43
TON/USDT,24,62,20,-5.31
BTC/USDT,24,62,21,306.73
ETH/USDT,24,62,21,521.71
DOGE/USDT,24,62,21,564.33
NEAR/USDT,24,62,21,-49.34
TIA/USDT,24,62,21,-81.53
TAO/USDT,24,62,21,-31.17
TON/USDT,24,62,21,-5.31
BTC/USDT,24,62,22,295.04
ETH/USDT,24,62,22,448.23
DOGE/USDT,24,62,22,524.89
NEAR/USDT,24,62,22,-43.65
TIA/USDT,24,62,22,-71.37
TAO/USDT,24,62,22,-25.9
TON/USDT,24,62,22,-7.11
ETH/USDT,24,62,23,426.75
BTC/USDT,24,62,23,283.31
DOGE/USDT,24,62,23,552.35
NEAR/USDT,24,62,23,-44.74
TIA/USDT,24,62,23,-78.19
TAO/USDT,24,62,23,-14.33
TON/USDT,24,62,23,-7.28
BTC/USDT,24,62,24,261.94
ETH/USDT,24,62,24,439.88
DOGE/USDT,24,62,24,533.45
NEAR/USDT,24,62,24,-21.12
TIA/USDT,24,62,24,-73.32
TAO/USDT,24,62,24,-27.9
TON/USDT,24,62,24,-7.41
ETH/USDT,24,62,25,425.37
BTC/USDT,24,62,25,245.46
DOGE/USDT,24,62,25,548.19
NEAR/USDT,24,62,25,19.45
TIA/USDT,24,62,25,-54.8
TAO/USDT,24,62,25,-34.31
TON/USDT,24,62,25,-7.42
ETH/USDT,24,62,26,392.26
BTC/USDT,24,62,26,264.37
DOGE/USDT,24,62,26,507.13
NEAR/USDT,24,62,26,-10.25
TIA/USDT,24,62,26,-54.83
TAO/USDT,24,62,26,-52.44
TON/USDT,24,62,26,-7.62
ETH/USDT,24,62,27,373.51
BTC/USDT,24,62,27,273.34
DOGE/USDT,24,62,27,480.0
NEAR/USDT,24,62,27,-78.0
TIA/USDT,24,62,27,-73.13
TAO/USDT,24,62,27,-49.05
TON/USDT,24,62,27,-11.74
ETH/USDT,24,62,28,368.17
BTC/USDT,24,62,28,267.87
DOGE/USDT,24,62,28,460.37
NEAR/USDT,24,62,28,-92.9
TIA/USDT,24,62,28,-62.38
TAO/USDT,24,62,28,-45.52
TON/USDT,24,62,28,-11.21
ETH/USDT,24,62,29,358.04
BTC/USDT,24,62,29,278.23
DOGE/USDT,24,62,29,405.26
NEAR/USDT,24,62,29,-85.84
TIA/USDT,24,62,29,-49.16
TAO/USDT,24,62,29,-45.17
TON/USDT,24,62,29,-12.38
ETH/USDT,24,63,17,441.58
BTC/USDT,24,63,17,258.72
DOGE/USDT,24,63,17,587.65
NEAR/USDT,24,63,17,-5.81
TIA/USDT,24,63,17,-60.1
TAO/USDT,24,63,17,-3.07
TON/USDT,24,63,17,-9.36
ETH/USDT,24,63,18,431.49
BTC/USDT,24,63,18,270.31
DOGE/USDT,24,63,18,606.2
NEAR/USDT,24,63,18,-5.85
TIA/USDT,24,63,18,-33.95
TAO/USDT,24,63,18,-9.66
TON/USDT,24,63,18,-4.45
BTC/USDT,24,63,19,289.55
ETH/USDT,24,63,19,481.37
DOGE/USDT,24,63,19,554.28
NEAR/USDT,24,63,19,-14.45
TIA/USDT,24,63,19,-43.73
TAO/USDT,24,63,19,-18.04
TON/USDT,24,63,19,-5.53
BTC/USDT,24,63,20,299.7
ETH/USDT,24,63,20,495.07
DOGE/USDT,24,63,20,529.67
NEAR/USDT,24,63,20,-92.67
TIA/USDT,24,63,20,-62.96
TAO/USDT,24,63,20,-34.21
TON/USDT,24,63,20,-5.31
BTC/USDT,24,63,21,300.52
ETH/USDT,24,63,21,512.88
DOGE/USDT,24,63,21,562.17
NEAR/USDT,24,63,21,-47.96
TIA/USDT,24,63,21,-86.16
TAO/USDT,24,63,21,-31.17
TON/USDT,24,63,21,-5.31
BTC/USDT,24,63,22,305.99
ETH/USDT,24,63,22,461.49
DOGE/USDT,24,63,22,531.68
NEAR/USDT,24,63,22,-41.45
TIA/USDT,24,63,22,-69.44
TAO/USDT,24,63,22,-17.45
TON/USDT,24,63,22,-7.23
ETH/USDT,24,63,23,454.03
BTC/USDT,24,63,23,286.38
DOGE/USDT,24,63,23,547.92
NEAR/USDT,24,63,23,-41.19
TIA/USDT,24,63,23,-82.48
TAO/USDT,24,63,23,-16.08
TON/USDT,24,63,23,-7.87
BTC/USDT,24,63,24,247.21
ETH/USDT,24,63,24,459.77
DOGE/USDT,24,63,24,538.97
NEAR/USDT,24,63,24,-19.77
TIA/USDT,24,63,24,-69.26
TAO/USDT,24,63,24,-30.79
TON/USDT,24,63,24,-7.41
BTC/USDT,24,63,25,259.5
ETH/USDT,24,63,25,430.74
DOGE/USDT,24,63,25,547.98
NEAR/USDT,24,63,25,6.37
TIA/USDT,24,63,25,-53.7
TAO/USDT,24,63,25,-32.78
TON/USDT,24,63,25,-7.42
ETH/USDT,24,63,26,376.6
BTC/USDT,24,63,26,274.11
DOGE/USDT,24,63,26,502.67
NEAR/USDT,24,63,26,0.69
TIA/USDT,24,63,26,-44.06
TAO/USDT,24,63,26,-47.83
TON/USDT,24,63,26,-10.89
ETH/USDT,24,63,27,353.77
BTC/USDT,24,63,27,296.65
DOGE/USDT,24,63,27,487.54
NEAR/USDT,24,63,27,-64.89
TIA/USDT,24,63,27,-65.64
TAO/USDT,24,63,27,-47.2
TON/USDT,24,63,27,-9.8
ETH/USDT,24,63,28,357.69
BTC/USDT,24,63,28,278.61
DOGE/USDT,24,63,28,435.77
NEAR/USDT,24,63,28,-122.38
TIA/USDT,24,63,28,-64.7
TAO/USDT,24,63,28,-46.83
TON/USDT,24,63,28,-8.33
ETH/USDT,24,63,29,361.32
BTC/USDT,24,63,29,260.92
DOGE/USDT,24,63,29,353.37
NEAR/USDT,24,63,29,-109.83
TIA/USDT,24,63,29,-48.76
TAO/USDT,24,63,29,-45.17
TON/USDT,24,63,29,-7.3
ETH/USDT,24,64,17,419.3
BTC/USDT,24,64,17,262.59
DOGE/USDT,24,64,17,576.8
NEAR/USDT,24,64,17,-36.1
TIA/USDT,24,64,17,-60.51
TAO/USDT,24,64,17,-4.86
TON/USDT,24,64,17,-8.79
ETH/USDT,24,64,18,468.38
BTC/USDT,24,64,18,270.0
DOGE/USDT,24,64,18,595.9
NEAR/USDT,24,64,18,36.52
TIA/USDT,24,64,18,-36.79
TAO/USDT,24,64,18,-13.09
TON/USDT,24,64,18,-6.51
BTC/USDT,24,64,19,273.64
ETH/USDT,24,64,19,464.63
DOGE/USDT,24,64,19,561.7
NEAR/USDT,24,64,19,-2.55
TIA/USDT,24,64,19,-42.07
TAO/USDT,24,64,19,-17.17
TON/USDT,24,64,19,-6.67
BTC/USDT,24,64,20,302.73
ETH/USDT,24,64,20,485.85
DOGE/USDT,24,64,20,511.93
NEAR/USDT,24,64,20,-48.56
TIA/USDT,24,64,20,-62.8
TAO/USDT,24,64,20,-32.3
TON/USDT,24,64,20,-7.17
BTC/USDT,24,64,21,307.73
ETH/USDT,24,64,21,518.24
DOGE/USDT,24,64,21,565.71
NEAR/USDT,24,64,21,-29.6
TIA/USDT,24,64,21,-94.48
TAO/USDT,24,64,21,-32.86
TON/USDT,24,64,21,-8.78
BTC/USDT,24,64,22,294.96
ETH/USDT,24,64,22,465.64
DOGE/USDT,24,64,22,501.84
NEAR/USDT,24,64,22,-15.27
TIA/USDT,24,64,22,-74.65
TAO/USDT,24,64,22,-18.1
TON/USDT,24,64,22,-7.96
ETH/USDT,24,64,23,453.35
BTC/USDT,24,64,23,263.92
DOGE/USDT,24,64,23,502.47
NEAR/USDT,24,64,23,-52.94
TIA/USDT,24,64,23,-77.7
TAO/USDT,24,64,23,-24.09
TON/USDT,24,64,23,-7.87
BTC/USDT,24,64,24,248.93
ETH/USDT,24,64,24,453.93
DOGE/USDT,24,64,24,544.55
NEAR/USDT,24,64,24,-16.1
TIA/USDT,24,64,24,-66.72
TAO/USDT,24,64,24,-29.45
TON/USDT,24,64,24,-7.41
BTC/USDT,24,64,25,266.58
ETH/USDT,24,64,25,447.63
DOGE/USDT,24,64,25,533.04
NEAR/USDT,24,64,25,-20.49
TIA/USDT,24,64,25,-59.94
TAO/USDT,24,64,25,-25.44
TON/USDT,24,64,25,-9.02
ETH/USDT,24,64,26,377.24
BTC/USDT,24,64,26,268.64
DOGE/USDT,24,64,26,506.87
NEAR/USDT,24,64,26,-0.16
TIA/USDT,24,64,26,-35.24
TAO/USDT,24,64,26,-47.62
TON/USDT,24,64,26,-11.74
ETH/USDT,24,64,27,351.6
BTC/USDT,24,64,27,280.55
DOGE/USDT,24,64,27,456.81
NEAR/USDT,24,64,27,-65.09
TIA/USDT,24,64,27,-57.43
TAO/USDT,24,64,27,-42.54
TON/USDT,24,64,27,-10.71
ETH/USDT,24,64,28,356.07
BTC/USDT,24,64,28,286.42
DOGE/USDT,24,64,28,417.41
NEAR/USDT,24,64,28,-122.17
TIA/USDT,24,64,28,-55.34
TAO/USDT,24,64,28,-38.11
TON/USDT,24,64,28,-8.55
ETH/USDT,24,64,29,383.5
BTC/USDT,24,64,29,266.72
DOGE/USDT,24,64,29,387.74
NEAR/USDT,24,64,29,-83.17
TIA/USDT,24,64,29,-38.0
TAO/USDT,24,64,29,-36.46
TON/USDT,24,64,29,-7.3
ETH/USDT,24,65,17,423.19
BTC/USDT,24,65,17,269.23
DOGE/USDT,24,65,17,580.33
NEAR/USDT,24,65,17,-35.6
TIA/USDT,24,65,17,-48.92
TAO/USDT,24,65,17,-2.0
TON/USDT,24,65,17,-10.13
ETH/USDT,24,65,18,466.74
BTC/USDT,24,65,18,258.76
DOGE/USDT,24,65,18,562.17
NEAR/USDT,24,65,18,7.13
TIA/USDT,24,65,18,-39.78
TAO/USDT,24,65,18,-8.55
TON/USDT,24,65,18,-9.13
BTC/USDT,24,65,19,277.42
ETH/USDT,24,65,19,449.33
DOGE/USDT,24,65,19,553.5
NEAR/USDT,24,65,19,21.98
TIA/USDT,24,65,19,-64.57
TAO/USDT,24,65,19,-17.85
TON/USDT,24,65,19,-6.67
BTC/USDT,24,65,20,310.12
ETH/USDT,24,65,20,476.13
DOGE/USDT,24,65,20,490.41
NEAR/USDT,24,65,20,-18.46
TIA/USDT,24,65,20,-74.32
TAO/USDT,24,65,20,-31.99
TON/USDT,24,65,20,-7.17
BTC/USDT,24,65,21,296.61
ETH/USDT,24,65,21,526.18
DOGE/USDT,24,65,21,574.19
NEAR/USDT,24,65,21,-31.69
TIA/USDT,24,65,21,-100.09
TAO/USDT,24,65,21,-25.53
TON/USDT,24,65,21,-7.85
BTC/USDT,24,65,22,291.81
ETH/USDT,24,65,22,464.67
DOGE/USDT,24,65,22,496.58
NEAR/USDT,24,65,22,-6.01
TIA/USDT,24,65,22,-72.36
TAO/USDT,24,65,22,-19.33
TON/USDT,24,65,22,-8.44
ETH/USDT,24,65,23,466.33
BTC/USDT,24,65,23,276.42
DOGE/USDT,24,65,23,515.38
NEAR/USDT,24,65,23,-46.7
TIA/USDT,24,65,23,-68.77
TAO/USDT,24,65,23,-28.17
TON/USDT,24,65,23,-7.18
BTC/USDT,24,65,24,253.22
ETH/USDT,24,65,24,450.01
DOGE/USDT,24,65,24,563.27
NEAR/USDT,24,65,24,-19.14
TIA/USDT,24,65,24,-54.62
TAO/USDT,24,65,24,-29.25
TON/USDT,24,65,24,-8.82
BTC/USDT,24,65,25,267.54
ETH/USDT,24,65,25,451.41
DOGE/USDT,24,65,25,525.15
NEAR/USDT,24,65,25,-18.59
TIA/USDT,24,65,25,-54.27
TAO/USDT,24,65,25,-13.23
TON/USDT,24,65,25,-9.02
ETH/USDT,24,65,26,371.27
BTC/USDT,24,65,26,262.04
DOGE/USDT,24,65,26,495.95
NEAR/USDT,24,65,26,-36.52
TIA/USDT,24,65,26,-32.58
TAO/USDT,24,65,26,-27.16
TON/USDT,24,65,26,-11.74
ETH/USDT,24,65,27,342.07
BTC/USDT,24,65,27,282.78
DOGE/USDT,24,65,27,479.91
NEAR/USDT,24,65,27,-68.15
TIA/USDT,24,65,27,-49.44
TAO/USDT,24,65,27,-37.97
TON/USDT,24,65,27,-8.05
ETH/USDT,24,65,28,376.56
BTC/USDT,24,65,28,291.22
DOGE/USDT,24,65,28,445.0
NEAR/USDT,24,65,28,-163.55
TIA/USDT,24,65,28,-51.48
TAO/USDT,24,65,28,-38.11
TON/USDT,24,65,28,-6.35
ETH/USDT,24,65,29,387.15
BTC/USDT,24,65,29,259.07
DOGE/USDT,24,65,29,394.19
NEAR/USDT,24,65,29,-83.56
TIA/USDT,24,65,29,-43.64
TAO/USDT,24,65,29,-35.16
TON/USDT,24,65,29,-7.3
ETH/USDT,24,66,17,409.86
BTC/USDT,24,66,17,266.62
DOGE/USDT,24,66,17,565.95
NEAR/USDT,24,66,17,-13.7
TIA/USDT,24,66,17,-55.49
TAO/USDT,24,66,17,-3.11
TON/USDT,24,66,17,-10.13
ETH/USDT,24,66,18,471.46
BTC/USDT,24,66,18,244.68
DOGE/USDT,24,66,18,566.9
NEAR/USDT,24,66,18,24.94
TIA/USDT,24,66,18,-35.45
TAO/USDT,24,66,18,-10.15
TON/USDT,24,66,18,-9.13
BTC/USDT,24,66,19,260.87
ETH/USDT,24,66,19,461.68
DOGE/USDT,24,66,19,551.45
NEAR/USDT,24,66,19,18.52
TIA/USDT,24,66,19,-68.13
TAO/USDT,24,66,19,-19.61
TON/USDT,24,66,19,-6.67
BTC/USDT,24,66,20,315.51
ETH/USDT,24,66,20,512.73
DOGE/USDT,24,66,20,498.36
NEAR/USDT,24,66,20,-31.6
TIA/USDT,24,66,20,-80.46
TAO/USDT,24,66,20,-25.75
TON/USDT,24,66,20,-11.22
BTC/USDT,24,66,21,296.12
ETH/USDT,24,66,21,517.26
DOGE/USDT,24,66,21,554.67
NEAR/USDT,24,66,21,-48.08
TIA/USDT,24,66,21,-94.14
TAO/USDT,24,66,21,-24.49
TON/USDT,24,66,21,-8.0
BTC/USDT,24,66,22,298.96
ETH/USDT,24,66,22,482.53
DOGE/USDT,24,66,22,519.7
NEAR/USDT,24,66,22,-4.01
TIA/USDT,24,66,22,-69.64
TAO/USDT,24,66,22,-27.31
TON/USDT,24,66,22,-9.1
ETH/USDT,24,66,23,461.5
BTC/USDT,24,66,23,274.94
DOGE/USDT,24,66,23,499.18
NEAR/USDT,24,66,23,-37.95
TIA/USDT,24,66,23,-58.02
TAO/USDT,24,66,23,-30.04
TON/USDT,24,66,23,-7.41
BTC/USDT,24,66,24,246.79
ETH/USDT,24,66,24,443.84
DOGE/USDT,24,66,24,558.58
NEAR/USDT,24,66,24,-9.9
TIA/USDT,24,66,24,-52.13
TAO/USDT,24,66,24,-13.01
TON/USDT,24,66,24,-8.82
BTC/USDT,24,66,25,261.29
ETH/USDT,24,66,25,437.52
DOGE/USDT,24,66,25,530.11
NEAR/USDT,24,66,25,-29.91
TIA/USDT,24,66,25,-55.94
TAO/USDT,24,66,25,-13.23
TON/USDT,24,66,25,-9.02
ETH/USDT,24,66,26,369.7
BTC/USDT,24,66,26,268.14
DOGE/USDT,24,66,26,492.67
NEAR/USDT,24,66,26,-15.67
TIA/USDT,24,66,26,-22.92
TAO/USDT,24,66,26,-34.88
TON/USDT,24,66,26,-8.86
ETH/USDT,24,66,27,349.13
BTC/USDT,24,66,27,283.94
DOGE/USDT,24,66,27,490.57
NEAR/USDT,24,66,27,-35.79
TIA/USDT,24,66,27,-51.81
TAO/USDT,24,66,27,-33.88
TON/USDT,24,66,27,-5.85
ETH/USDT,24,66,28,389.19
BTC/USDT,24,66,28,275.42
DOGE/USDT,24,66,28,445.82
NEAR/USDT,24,66,28,-130.49
TIA/USDT,24,66,28,-48.75
TAO/USDT,24,66,28,-38.82
TON/USDT,24,66,28,-6.35
ETH/USDT,24,66,29,401.78
BTC/USDT,24,66,29,260.77
DOGE/USDT,24,66,29,422.57
NEAR/USDT,24,66,29,-63.98
TIA/USDT,24,66,29,-34.09
TAO/USDT,24,66,29,-43.66
TON/USDT,24,66,29,-6.35
ETH/USDT,24,67,17,423.4
BTC/USDT,24,67,17,243.03
DOGE/USDT,24,67,17,569.05
NEAR/USDT,24,67,17,-2.5
TIA/USDT,24,67,17,-49.01
TAO/USDT,24,67,17,-0.75
TON/USDT,24,67,17,-10.93
ETH/USDT,24,67,18,458.65
BTC/USDT,24,67,18,252.12
DOGE/USDT,24,67,18,548.85
NEAR/USDT,24,67,18,13.22
TIA/USDT,24,67,18,-41.76
TAO/USDT,24,67,18,-12.57
TON/USDT,24,67,18,-10.2
BTC/USDT,24,67,19,268.39
ETH/USDT,24,67,19,444.79
DOGE/USDT,24,67,19,535.93
NEAR/USDT,24,67,19,18.33
TIA/USDT,24,67,19,-70.19
TAO/USDT,24,67,19,-20.43
TON/USDT,24,67,19,-7.24
BTC/USDT,24,67,20,302.07
ETH/USDT,24,67,20,509.46
DOGE/USDT,24,67,20,521.12
NEAR/USDT,24,67,20,-27.45
TIA/USDT,24,67,20,-81.13
TAO/USDT,24,67,20,-17.08
TON/USDT,24,67,20,-8.84
BTC/USDT,24,67,21,321.5
ETH/USDT,24,67,21,502.39
DOGE/USDT,24,67,21,545.5
NEAR/USDT,24,67,21,-37.05
TIA/USDT,24,67,21,-89.82
TAO/USDT,24,67,21,-14.62
TON/USDT,24,67,21,-8.0
BTC/USDT,24,67,22,319.85
ETH/USDT,24,67,22,502.85
DOGE/USDT,24,67,22,523.51
NEAR/USDT,24,67,22,-32.69
TIA/USDT,24,67,22,-61.55
TAO/USDT,24,67,22,-16.11
TON/USDT,24,67,22,-8.01
BTC/USDT,24,67,23,270.62
ETH/USDT,24,67,23,484.65
DOGE/USDT,24,67,23,489.16
NEAR/USDT,24,67,23,-50.84
TIA/USDT,24,67,23,-58.46
TAO/USDT,24,67,23,-24.28
TON/USDT,24,67,23,-7.41
BTC/USDT,24,67,24,251.9
ETH/USDT,24,67,24,462.61
DOGE/USDT,24,67,24,579.7
NEAR/USDT,24,67,24,-38.68
TIA/USDT,24,67,24,-56.47
TAO/USDT,24,67,24,-12.72
TON/USDT,24,67,24,-8.82
BTC/USDT,24,67,25,255.57
ETH/USDT,24,67,25,430.66
DOGE/USDT,24,67,25,497.54
NEAR/USDT,24,67,25,-35.55
TIA/USDT,24,67,25,-40.12
TAO/USDT,24,67,25,-4.24
TON/USDT,24,67,25,-7.12
ETH/USDT,24,67,26,397.35
BTC/USDT,24,67,26,238.99
DOGE/USDT,24,67,26,499.49
NEAR/USDT,24,67,26,-12.01
TIA/USDT,24,67,26,-22.45
TAO/USDT,24,67,26,-34.14
TON/USDT,24,67,26,-6.92
ETH/USDT,24,67,27,351.31
BTC/USDT,24,67,27,295.76
DOGE/USDT,24,67,27,467.92
NEAR/USDT,24,67,27,-55.2
TIA/USDT,24,67,27,-45.36
TAO/USDT,24,67,27,-34.38
TON/USDT,24,67,27,-6.15
ETH/USDT,24,67,28,384.27
BTC/USDT,24,67,28,277.94
DOGE/USDT,24,67,28,424.06
NEAR/USDT,24,67,28,-139.42
TIA/USDT,24,67,28,-44.37
TAO/USDT,24,67,28,-36.06
TON/USDT,24,67,28,-6.35
